The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment always_ocr:  86%|██████████████████████████████████████████████████████████████████████████████████████████▎              | 258/300 [1:13:57<05:26,  7.77s/it]2025-11-03 12:41:20,926 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.302 min_margin=0.221 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:20,927 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:21,224 | INFO | ocr_route.routing | OCR text length: 219
2025-11-03 12:41:24,863 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  86%|██████████████████████████████████████████████████████████████████████████████████████████▋              | 259/300 [1:14:05<05:15,  7.68s/it]2025-11-03 12:41:28,394 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.580 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:28,394 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:28,705 | INFO | ocr_route.routing | OCR text length: 99
2025-11-03 12:41:32,263 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  87%|███████████████████████████████████████████████████████████████████████████████████████████              | 260/300 [1:14:12<05:03,  7.60s/it]2025-11-03 12:41:35,785 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.166 min_margin=0.244 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:35,785 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:36,378 | INFO | ocr_route.routing | OCR text length: 96
2025-11-03 12:41:39,936 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  87%|███████████████████████████████████████████████████████████████████████████████████████████▎             | 261/300 [1:14:20<04:57,  7.62s/it]2025-11-03 12:41:43,463 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.212 min_margin=0.218 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:43,463 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:44,039 | INFO | ocr_route.routing | OCR text length: 61
2025-11-03 12:41:47,586 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  87%|███████████████████████████████████████████████████████████████████████████████████████████▋             | 262/300 [1:14:27<04:49,  7.63s/it]2025-11-03 12:41:49,580 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.505 min_margin=0.048 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:49,581 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:49,727 | INFO | ocr_route.routing | OCR text length: 8
2025-11-03 12:41:51,734 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  88%|████████████████████████████████████████████████████████████████████████████████████████████             | 263/300 [1:14:31<04:03,  6.58s/it]2025-11-03 12:41:54,136 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.910 min_margin=0.122 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:54,136 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:54,305 | INFO | ocr_route.routing | OCR text length: 132
2025-11-03 12:41:56,475 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 264/300 [1:14:36<03:37,  6.03s/it]2025-11-03 12:42:00,016 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.230 min_margin=0.588 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:42:00,016 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:42:01,107 | INFO | ocr_route.routing | OCR text length: 155
2025-11-03 12:42:04,710 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  88%|████████████████████████████████████████████████████████████████████████████████████████████▊            | 265/300 [1:14:44<03:54,  6.70s/it]2025-11-03 12:42:08,241 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.015 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:42:08,241 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:42:09,050 | INFO | ocr_route.routing | OCR text length: 76
2025-11-03 12:42:12,606 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  89%|█████████████████████████████████████████████████████████████████████████████████████████████            | 266/300 [1:14:52<03:59,  7.05s/it]2025-11-03 12:42:16,158 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.123 min_margin=0.211 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:42:16,158 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:42:16,680 | INFO | ocr_route.routing | OCR text length: 101
2025-11-03 12:42:20,280 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  89%|█████████████████████████████████████████████████████████████████████████████████████████████▍           | 267/300 [1:15:00<03:58,  7.24s/it]2025-11-03 12:42:23,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:42:23,809 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:42:25,584 | INFO | ocr_route.routing | OCR text length: 115
2025-11-03 12:42:26,155 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
