The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:46:08,777 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:46:08,957 | INFO | ocr_route.routing | OCR text length: 132
2025-11-03 14:46:11,179 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment entropy_routing_default:  88%|███████████████████████▊   | 264/300 [14:38<02:09,  3.60s/it]2025-11-03 14:46:14,719 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.230 min_margin=0.588 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  88%|███████████████████████▊   | 265/300 [14:42<02:05,  3.59s/it]2025-11-03 14:46:18,255 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.015 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  89%|███████████████████████▉   | 266/300 [14:46<02:01,  3.57s/it]2025-11-03 14:46:21,778 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.123 min_margin=0.211 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  89%|████████████████████████   | 267/300 [14:49<01:57,  3.55s/it]2025-11-03 14:46:25,298 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.023 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  89%|████████████████████████   | 268/300 [14:53<01:53,  3.55s/it]2025-11-03 14:46:28,823 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.172 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  90%|████████████████████████▏  | 269/300 [14:56<01:49,  3.54s/it]2025-11-03 14:46:32,352 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.281 min_margin=0.075 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:46:32,352 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:46:32,785 | INFO | ocr_route.routing | OCR text length: 137
2025-11-03 14:46:36,449 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  90%|████████████████████████▎  | 270/300 [15:04<02:22,  4.76s/it]2025-11-03 14:46:39,975 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.047 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  90%|████████████████████████▍  | 271/300 [15:07<02:07,  4.39s/it]2025-11-03 14:46:43,512 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.134 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  91%|████████████████████████▍  | 272/300 [15:11<01:55,  4.14s/it]2025-11-03 14:46:47,036 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.202 min_margin=0.109 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:46:47,036 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:46:47,567 | INFO | ocr_route.routing | OCR text length: 98
2025-11-03 14:46:51,126 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  91%|████████████████████████▌  | 273/300 [15:18<02:19,  5.18s/it]2025-11-03 14:46:54,526 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.100 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  91%|████████████████████████▋  | 274/300 [15:22<02:00,  4.64s/it]2025-11-03 14:46:56,874 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.055 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:46:56,874 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:46:57,152 | INFO | ocr_route.routing | OCR text length: 46
2025-11-03 14:46:59,288 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  92%|████████████████████████▊  | 275/300 [15:27<01:56,  4.68s/it]2025-11-03 14:47:02,805 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.326 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  92%|████████████████████████▊  | 276/300 [15:30<01:43,  4.33s/it]2025-11-03 14:47:05,089 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.736 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:47:05,089 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:47:05,374 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 14:47:08,918 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  92%|████████████████████████▉  | 277/300 [15:36<01:51,  4.87s/it]2025-11-03 14:47:12,480 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.239 min_margin=0.314 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  93%|█████████████████████████  | 278/300 [15:40<01:38,  4.48s/it]2025-11-03 14:47:16,009 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.112 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  93%|█████████████████████████  | 279/300 [15:43<01:28,  4.19s/it]2025-11-03 14:47:19,538 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=0.274 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  93%|█████████████████████████▏ | 280/300 [15:47<01:19,  3.99s/it]2025-11-03 14:47:22,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.474 min_margin=0.244 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  94%|█████████████████████████▎ | 281/300 [15:50<01:11,  3.75s/it]2025-11-03 14:47:26,200 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.005 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  94%|█████████████████████████▍ | 282/300 [15:53<01:06,  3.67s/it]2025-11-03 14:47:29,717 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.708 min_margin=0.054 legacy=True dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:47:29,717 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:47:29,871 | INFO | ocr_route.routing | OCR text length: 108
2025-11-03 14:47:33,428 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment entropy_routing_default:  94%|█████████████████████████▍ | 283/300 [16:01<01:20,  4.74s/it]2025-11-03 14:47:36,960 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.306 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  95%|█████████████████████████▌ | 284/300 [16:04<01:09,  4.37s/it]2025-11-03 14:47:40,477 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.114 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  95%|█████████████████████████▋ | 285/300 [16:08<01:01,  4.12s/it]2025-11-03 14:47:42,472 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.461 min_margin=0.200 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  95%|█████████████████████████▋ | 286/300 [16:10<00:48,  3.48s/it]2025-11-03 14:47:45,989 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.199 min_margin=0.368 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  96%|█████████████████████████▊ | 287/300 [16:13<00:45,  3.49s/it]2025-11-03 14:47:49,056 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.550 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:47:49,056 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:47:49,523 | INFO | ocr_route.routing | OCR text length: 43
2025-11-03 14:47:50,071 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:  96%|█████████████████████████▉ | 288/300 [16:17<00:44,  3.67s/it]2025-11-03 14:47:53,698 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.365 min_margin=0.045 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  96%|██████████████████████████ | 289/300 [16:21<00:40,  3.66s/it]2025-11-03 14:47:57,236 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.251 min_margin=0.138 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  97%|██████████████████████████ | 290/300 [16:25<00:36,  3.62s/it]2025-11-03 14:48:00,919 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.391 min_margin=0.045 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  97%|██████████████████████████▏| 291/300 [16:28<00:32,  3.64s/it]2025-11-03 14:48:04,518 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.616 min_margin=0.007 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  97%|██████████████████████████▎| 292/300 [16:32<00:29,  3.63s/it]2025-11-03 14:48:08,125 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.256 min_margin=0.020 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  98%|██████████████████████████▎| 293/300 [16:35<00:25,  3.62s/it]2025-11-03 14:48:11,705 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.162 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  98%|██████████████████████████▍| 294/300 [16:39<00:21,  3.61s/it]2025-11-03 14:48:15,242 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.253 min_margin=0.020 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  98%|██████████████████████████▌| 295/300 [16:43<00:17,  3.59s/it]2025-11-03 14:48:18,843 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.408 min_margin=0.013 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  99%|██████████████████████████▋| 296/300 [16:46<00:14,  3.59s/it]2025-11-03 14:48:22,488 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.685 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  99%|██████████████████████████▋| 297/300 [16:50<00:10,  3.61s/it]2025-11-03 14:48:26,021 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.284 min_margin=0.003 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default:  99%|██████████████████████████▊| 298/300 [16:53<00:07,  3.58s/it]2025-11-03 14:48:29,624 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.165 min_margin=0.543 legacy=False dynamic=False tau_H=0.700 tau_m=-inf structured=False
Experiment entropy_routing_default: 100%|██████████████████████████▉| 299/300 [16:57<00:03,  3.59s/it]2025-11-03 14:48:33,249 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.602 min_margin=0.088 legacy=False dynamic=True tau_H=0.700 tau_m=-inf structured=False
2025-11-03 14:48:33,249 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:48:33,913 | INFO | ocr_route.routing | OCR text length: 235
