The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:00,860 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:00,960 | INFO | ocr_route.routing | OCR text length: 37
2025-11-03 08:15:02,887 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  74%|██████████████████████████████████████████████████████████████████████████████▊                            | 221/300 [21:54<10:00,  7.60s/it]2025-11-03 08:15:06,510 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:06,510 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:06,911 | INFO | ocr_route.routing | OCR text length: 224
2025-11-03 08:15:10,634 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  74%|███████████████████████████████████████████████████████████████████████████████▏                           | 222/300 [22:02<09:56,  7.65s/it]2025-11-03 08:15:14,158 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:14,158 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:14,799 | INFO | ocr_route.routing | OCR text length: 293
2025-11-03 08:15:18,462 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  74%|███████████████████████████████████████████████████████████████████████████████▌                           | 223/300 [22:10<09:53,  7.70s/it]2025-11-03 08:15:22,033 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:22,033 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:22,942 | INFO | ocr_route.routing | OCR text length: 731
2025-11-03 08:15:26,961 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  75%|███████████████████████████████████████████████████████████████████████████████▉                           | 224/300 [22:18<10:03,  7.94s/it]2025-11-03 08:15:27,544 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:27,544 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:29,371 | INFO | ocr_route.routing | OCR text length: 225
2025-11-03 08:15:29,979 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  75%|████████████████████████████████████████████████████████████████████████████████▎                          | 225/300 [22:21<08:04,  6.46s/it]2025-11-03 08:15:33,569 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:33,569 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:34,519 | INFO | ocr_route.routing | OCR text length: 274
2025-11-03 08:15:38,217 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  75%|████████████████████████████████████████████████████████████████████████████████▌                          | 226/300 [22:30<08:37,  7.00s/it]2025-11-03 08:15:41,405 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:41,405 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:43,241 | INFO | ocr_route.routing | OCR text length: 310
2025-11-03 08:15:46,910 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  76%|████████████████████████████████████████████████████████████████████████████████▉                          | 227/300 [22:38<09:07,  7.51s/it]2025-11-03 08:15:48,632 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:48,632 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:48,961 | INFO | ocr_route.routing | OCR text length: 17
2025-11-03 08:15:50,632 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  76%|█████████████████████████████████████████████████████████████████████████████████▎                         | 228/300 [22:42<07:38,  6.37s/it]2025-11-03 08:15:54,164 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:15:54,164 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:15:54,791 | INFO | ocr_route.routing | OCR text length: 282
2025-11-03 08:15:58,466 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  76%|█████████████████████████████████████████████████████████████████████████████████▋                         | 229/300 [22:50<08:03,  6.81s/it]2025-11-03 08:16:02,053 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:16:02,053 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:16:02,570 | INFO | ocr_route.routing | OCR text length: 48
2025-11-03 08:16:06,183 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  77%|██████████████████████████████████████████████████████████████████████████████████                         | 230/300 [22:58<08:15,  7.08s/it]2025-11-03 08:16:09,779 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:16:09,779 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:16:10,657 | INFO | ocr_route.routing | OCR text length: 65
2025-11-03 08:16:14,257 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  77%|██████████████████████████████████████████████████████████████████████████████████▍                        | 231/300 [23:06<08:29,  7.38s/it]2025-11-03 08:16:17,556 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
